"0","summary(modelo.logistico)
"
"1","
Call:
"
"1",""
"1","glm(formula = bref1.2 ~ dx_time + bref2.2 + age_group + socioeconomic_status, 
    family = ""binomial"", data = variables.interes)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.7876  "
"1","-0.9870  "
"1","-0.5908  "
"1"," 1.0468  "
"1"," 2.1291  "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)         "
"1"," -3.412428"
"1","   0.376323"
"1","  -9.068"
"1","   <2e-16"
"1"," ***"
"1","
dx_time             "
"1","  0.015395"
"1","   0.010177"
"1","   1.513"
"1","   0.1303"
"1","    "
"1","
bref2.2             "
"1","  0.858200"
"1","   0.085049"
"1","  10.091"
"1","   <2e-16"
"1"," ***"
"1","
age_group           "
"1","  0.041801"
"1","   0.076188"
"1","   0.549"
"1","   0.5832"
"1","    "
"1","
socioeconomic_status"
"1","  0.006515"
"1","   0.002603"
"1","   2.503"
"1","   0.0123"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1238.2  on 898  degrees of freedom
"
"1",""
"1","Residual deviance: 1100.4  on 894  degrees of freedom
"
"1","  ("
"1",""
"1","283 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","1110.4"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
