"0","bd.prueba$prediction<-predict(modelo.2.2, newdata = bd.prueba, ""class"")"
"0","comparison.table<-table(bd.prueba$bref1, bd.prueba$prediction)"
"0","diag(comparison.table)"
"1"," L "
"1"," M "
"1"," H "
"1","
"
"1","74 "
"1","48 "
"1","66 "
"1","
"
"0","diag(comparison.table)/table(bd.prueba$bref1)  "
"1","
"
"1","        L "
"1","        M "
"1","        H "
"1","
"
"1","0.7551020 "
"1","0.4705882 "
"1","0.8048780 "
"1","
"
"0","# Total accuracy"
"0","sum(diag(comparison.table)) / sum(comparison.table)"
"1","[1]"
"1"," 0.6666667"
"1","
"
